Open Date,Close Date,Symbol,Action,Units/Lots,Open Price,Close Price,Commission,Swap,Pips,Profit,Gain,Duration (DD:HH:MM:SS),Profitable(%),Profitable(time duration),Drawdown,Risk:Reward,Max(pips),Max(USD),Min(pips),Min(USD),Entry Accuracy(%),Exit Accuracy(%),ProfitMissed(pips),ProfitMissed(USD)
11/12/2018 20:50,11/13/2018 18:14,EURUSD,Buy,1.60,1.12383,1.12846,0.0000,-20.9000,46.3,719.90,2.46,00:21:24:30,57.9,12h 23m,24.7,0.42,52.0,832.0,-21.9,-350.4,70.4,92.3,-5.70,-91.20
11/01/2018 21:50,11/13/2018 18:14,EURUSD,Buy,0.40,1.14077,1.12846,0.0000,-52.2100,-123.1,-544.61,-1.82,11:20:24:32,25.8,3d 1h ,279.8,2.16,88.5,354.0,-191.3,-765.2,31.6,24.4,-211.60,-846.40
11/01/2018 21:50,11/12/2018 08:33,EURUSD,Sell,0.40,1.14050,1.13050,0.0000,18.8000,100.0,418.80,1.42,10:10:43:09,68.5,7d 3h ,128.8,0.88,103.1,412.4,-91.2,-364.8,53.1,98.4,-3.10,-12.40
10/31/2018 21:50,11/01/2018 06:43,EURUSD,Buy,1.56,1.13138,1.13450,0.0000,-61.1200,31.2,425.60,1.47,00:08:53:06,97.4,8h 39m,11.2,0.18,35.7,556.9200000000001,-6.5,-101.39999999999999,84.6,89.3,-4.50,-70.20
10/26/2018 21:50,11/01/2018 06:43,EURUSD,Buy,0.39,1.14078,1.13450,0.0000,-30.5500,-62.8,-275.47,-0.94,05:08:53:14,1.0,1h 17m,109.4,14.01,7.3,28.47,-102.1,-398.18999999999994,6.7,35.9,-70.10,-273.39
10/26/2018 21:50,10/31/2018 20:53,EURUSD,Sell,0.39,1.14051,1.13051,0.0000,6.1200,100.0,396.12,1.37,04:23:03:01,59.3,2d 22h ,46.6,0.10,100.0,390.0,-10.0,-39.0,90.9,100.0,0.00,0.00
10/25/2018 21:50,10/26/2018 17:36,EURUSD,Buy,6.08,1.13623,1.13845,0.0000,-79.4000,22.2,1270.36,4.60,00:19:46:30,74.7,14h 46m,43.8,0.53,48.4,2942.72,-25.8,-1568.6399999999999,65.2,64.7,-26.20,-1592.96
10/24/2018 21:50,10/26/2018 17:36,EURUSD,Buy,1.52,1.13945,1.13845,0.0000,-79.4000,-10.0,-231.40,-0.83,01:19:46:21,37.2,16h 17m,93.6,1.63,35.6,541.12,-58.0,-881.5999999999999,38.0,51.3,-45.60,-693.12
10/10/2018 21:50,10/26/2018 17:36,EURUSD,Buy,0.38,1.15266,1.13845,0.0000,-89.3100,-142.1,-629.29,-2.21,15:19:46:22,43.3,6d 20h ,272.5,2.28,83.1,315.78,-189.4,-719.72,30.5,17.4,-225.20,-855.76
10/10/2018 21:50,10/24/2018 11:00,EURUSD,Sell,0.38,1.15243,1.14243,0.0000,27.7400,100.0,407.74,1.45,13:13:10:00,49.4,6d 16h ,107.7,0.70,122.3,464.73999999999995,-85.4,-324.52,58.9,89.3,-22.30,-84.74
10/09/2018 21:50,10/10/2018 17:00,EURUSD,Buy,1.48,1.15019,1.15236,0.0000,-19.3300,21.7,301.83,1.09,00:19:10:30,71.8,13h 46m,30.5,0.46,39.0,577.2,-18.0,-266.40000000000003,68.4,69.6,-17.30,-256.04
10/02/2018 21:50,10/10/2018 17:00,EURUSD,Buy,0.37,1.15484,1.15236,0.0000,-38.6500,-24.8,-130.41,-0.47,07:19:10:31,5.9,11h 2m,151.7,3.05,37.5,138.75,-114.2,-422.54,24.7,58.9,-62.30,-230.51
10/02/2018 21:50,10/09/2018 13:04,EURUSD,Sell,0.37,1.15460,1.14460,0.0000,13.5100,100.0,383.51,1.39,06:15:14:33,92.5,6d 3h ,66.6,0.36,111.8,413.66,-39.9,-147.63,73.7,92.2,-11.80,-43.66
09/24/2018 21:50,10/02/2018 11:50,EURUSD,Buy,0.10,1.17582,1.15129,0.0000,-9.1500,-245.3,-254.45,-0.74,07:14:00:52,16.0,1d 5h ,273.1,8.83,27.8,27.8,-245.3,-245.3,10.2,0.0,-273.10,-273.10
09/27/2018 21:50,10/02/2018 11:50,EURUSD,Buy,0.40,1.16591,1.15129,0.0000,-14.7900,-146.2,-599.59,-1.76,04:14:00:51,0.0,0s,146.2,147.06,0.0,0.0,-146.2,-584.8,0.0,0.0,-146.20,-584.80
09/28/2018 21:50,10/02/2018 11:50,EURUSD,Buy,1.60,1.16146,1.15129,0.0000,-41.8000,-101.7,-1669.00,-4.99,03:14:00:50,1.2,1h 1m,102.7,102.04,1.0,16.0,-101.7,-1627.2,1.0,0.0,-102.70,-1643.20
10/01/2018 21:50,10/02/2018 11:50,EURUSD,Buy,6.40,1.15776,1.15129,0.0000,-83.5800,-64.7,-4224.38,-13.30,00:14:00:52,0.0,0s,64.7,64.94,0.0,0.0,-64.7,-4140.8,0.0,0.0,-64.70,-4140.80
09/24/2018 21:50,09/27/2018 21:19,EURUSD,Sell,0.10,1.17557,1.16557,0.0000,2.1100,100.0,102.11,0.30,02:23:29:45,58.3,1d 17h ,56.4,0.34,101.0,101.0,-34.6,-34.6,74.5,99.3,-1.00,-1.00
09/20/2018 21:50,09/24/2018 08:54,EURUSD,Sell,0.40,1.17730,1.17357,0.0000,3.3800,37.3,152.58,0.45,03:11:04:29,85.3,2d 22h ,25.6,0.67,38.5,154.0,-25.6,-102.4,60.1,98.1,-1.20,-4.80
09/21/2018 21:50,09/24/2018 08:54,EURUSD,Sell,1.60,1.17443,1.17357,0.0000,6.7500,8.6,144.35,0.42,02:11:04:08,12.9,7h 37m,15.3,0.77,10.3,164.8,-7.9,-126.4,56.6,90.7,-1.70,-27.20
09/05/2018 21:50,09/24/2018 08:54,EURUSD,Sell,0.10,1.16228,1.17357,0.0000,8.0100,-112.9,-104.89,-0.31,18:11:04:28,41.7,7d 16h ,260.4,1.89,90.0,90.0,-170.4,-170.4,34.6,22.1,-202.90,-202.90
09/05/2018 21:50,09/20/2018 14:19,EURUSD,Buy,0.10,1.16252,1.17252,0.0000,-18.5000,100.0,81.50,0.24,14:16:29:33,44.6,6d 13h ,114.3,0.92,100.0,100.0,-92.4,-92.4,52.0,100.0,0.00,0.00
09/04/2018 21:50,09/05/2018 04:22,EURUSD,Buy,6.40,1.15797,1.15960,0.0000,-69.6300,16.3,973.57,2.96,00:06:32:19,100.0,6h 32m,13.6,0.04,27.0,1728.0,0.0,0.0,100.0,60.4,-10.70,-684.80
08/31/2018 21:50,09/05/2018 04:22,EURUSD,Buy,0.40,1.16043,1.15960,0.0000,-13.0500,-8.3,-46.25,-0.14,04:06:32:21,19.7,20h 12m,94.8,3.12,23.0,92.0,-71.8,-287.2,24.3,67.0,-31.30,-125.20
08/29/2018 21:50,09/05/2018 04:22,EURUSD,Buy,0.10,1.17016,1.15960,0.0000,-7.6200,-105.6,-113.22,-0.34,06:06:32:22,4.0,6h 1m,178.3,12.84,12.9,12.9,-165.4,-165.4,7.2,33.5,-118.50,-118.50
09/03/2018 21:58,09/05/2018 04:22,EURUSD,Buy,1.60,1.16200,1.15960,0.0000,-34.8200,-24.0,-418.82,-1.26,01:06:24:18,0.0,0s,87.5,87.72,0.0,0.0,-87.5,-1400.0,0.0,72.6,-24.00,-384.00
08/29/2018 21:50,08/31/2018 18:42,EURUSD,Sell,0.10,1.16991,1.15991,0.0000,1.6900,100.0,101.69,0.30,01:20:52:08,81.8,1d 12h ,44.0,0.15,100.0,100.0,-15.2,-15.2,86.8,100.0,0.00,0.00
08/28/2018 21:50,08/29/2018 09:00,EURUSD,Sell,1.60,1.16939,1.16748,0.0000,6.7500,19.1,312.35,0.94,00:11:10:31,82.9,9h 15m,17.4,0.10,30.1,481.6,-3.0,-48.0,90.9,66.8,-11.00,-176.00
08/27/2018 21:50,08/29/2018 09:00,EURUSD,Sell,0.40,1.16759,1.16748,0.0000,3.3800,1.1,7.78,0.02,01:11:10:28,19.5,6h 51m,68.3,4.26,13.0,52.0,-55.3,-221.2,19.0,82.6,-11.90,-47.60
08/23/2018 21:50,08/29/2018 09:00,EURUSD,Sell,0.10,1.15372,1.16748,0.0000,1.6800,-137.6,-135.92,-0.41,05:11:10:29,0.2,15m,195.0,196.08,1.0,1.0,-194.0,-194.0,0.5,28.9,-138.60,-138.60
08/23/2018 21:50,08/27/2018 02:55,EURUSD,Buy,0.10,1.15394,1.16394,0.0000,-2.1800,100.0,97.82,0.30,03:05:05:36,99.4,3d 4h ,22.7,0.03,103.1,103.1,-3.0,-3.0,97.2,97.1,-3.10,-3.10
08/22/2018 21:50,08/23/2018 03:37,EURUSD,Sell,1.60,1.15850,1.15701,0.0000,20.2600,14.9,258.66,0.79,00:05:47:55,62.6,3h 37m,14.2,0.86,16.6,265.6,-14.2,-227.2,53.9,94.5,-1.70,-27.20
08/21/2018 21:50,08/23/2018 03:37,EURUSD,Sell,0.40,1.15801,1.15701,0.0000,6.7500,10.0,46.75,0.14,01:05:47:55,48.2,14h 21m,65.7,1.59,25.4,101.6,-40.3,-161.2,38.7,76.6,-15.40,-61.60
08/20/2018 21:50,08/23/2018 03:37,EURUSD,Sell,0.10,1.14655,1.15701,0.0000,2.1100,-104.6,-102.49,-0.31,02:05:47:53,0.0,0s,154.9,156.25,0.0,0.0,-154.9,-154.9,0.0,32.5,-104.60,-104.60
08/20/2018 21:50,08/21/2018 19:55,EURUSD,Buy,0.10,1.14678,1.15678,0.0000,-1.0900,100.0,98.91,0.30,00:22:05:55,100.0,22h 5m,39.9,0.01,100.0,100.0,0.0,0.0,100.0,100.0,0.00,0.00
08/17/2018 21:57,08/20/2018 11:53,EURUSD,Sell,0.40,1.14424,1.14094,0.0000,1.6900,33.0,133.69,0.41,02:13:56:11,24.1,14h 55m,12.6,0.07,37.1,148.4,2.7,10.8,107.8,88.1,-4.10,-16.40
08/14/2018 21:50,08/20/2018 11:53,EURUSD,Sell,0.10,1.13395,1.14094,0.0000,2.5300,-69.9,-67.37,-0.21,05:14:03:33,11.1,14h 52m,141.5,2.81,37.1,37.1,-104.4,-104.4,26.2,24.4,-107.00,-107.00
08/14/2018 21:50,08/17/2018 21:57,EURUSD,Buy,0.10,1.13420,1.14420,0.0000,-5.4400,100.0,94.56,0.29,03:00:07:19,75.4,2d 6h ,53.2,0.39,101.8,101.8,-39.7,-39.7,71.9,98.7,-1.80,-1.80
08/13/2018 21:50,08/14/2018 06:39,EURUSD,Buy,1.60,1.13968,1.14152,0.0000,-17.4100,18.4,276.99,0.86,00:08:49:09,98.3,8h 40m,10.8,0.07,18.4,294.4,-1.2,-19.2,93.9,100.0,0.00,0.00
08/10/2018 21:50,08/14/2018 06:39,EURUSD,Buy,0.40,1.14007,1.14152,0.0000,-8.7000,14.5,49.30,0.15,03:08:49:09,18.2,14h 42m,45.0,1.19,29.0,116.0,-34.4,-137.6,45.7,77.1,-14.50,-58.00
08/07/2018 21:50,08/14/2018 06:39,EURUSD,Buy,0.10,1.15948,1.14152,0.0000,-7.6200,-179.6,-187.22,-0.58,06:08:49:10,19.7,1d 6h ,260.6,7.10,32.2,32.2,-228.4,-228.4,12.4,18.7,-211.80,-211.80
08/07/2018 21:50,08/10/2018 08:09,EURUSD,Sell,0.10,1.15920,1.14920,0.0000,2.1100,100.0,102.11,0.31,02:10:19:34,43.5,1d 1h ,46.3,0.24,146.3,146.3,-35.1,-35.1,80.7,74.5,-46.30,-46.30
08/06/2018 21:50,08/07/2018 11:45,EURUSD,Buy,0.40,1.15563,1.15875,0.0000,-4.3500,31.2,120.45,0.37,00:13:55:52,80.3,11h 11m,13.3,0.18,33.2,132.8,-5.9,-23.6,84.9,94.9,-2.00,-8.00
07/19/2018 21:50,08/07/2018 11:45,EURUSD,Buy,0.10,1.16503,1.15875,0.0000,-18.5100,-62.8,-81.31,-0.25,18:13:55:54,66.2,12d 7h ,212.7,1.23,95.5,95.5,-117.2,-117.2,44.9,25.6,-158.30,-158.30
07/19/2018 21:50,08/06/2018 13:14,EURUSD,Sell,0.10,1.16479,1.15479,0.0000,6.7400,100.0,106.74,0.33,17:15:24:44,29.4,5d 4h ,113.6,0.96,102.4,102.4,-98.3,-98.3,51.0,98.8,-2.40,-2.40
07/18/2018 21:50,07/19/2018 20:19,EURUSD,Buy,1.40,1.16499,1.16757,0.0000,-45.7000,25.8,315.50,0.99,00:22:29:45,14.2,3h 11m,73.7,2.67,25.8,361.2,-69.0,-966.0,27.2,100.0,0.00,0.00
07/16/2018 21:50,07/19/2018 20:19,EURUSD,Buy,0.35,1.17169,1.16757,0.0000,-19.0400,-41.2,-163.24,-0.51,02:22:29:36,8.5,5h 59m,161.1,5.42,25.1,87.85000000000001,-136.0,-476.0,15.6,58.8,-66.30,-232.05
07/16/2018 21:50,07/18/2018 11:30,EURUSD,Sell,0.35,1.17144,1.16144,0.0000,2.9600,100.0,352.96,1.11,01:13:39:50,80.8,1d 6h ,40.2,0.27,101.9,356.65000000000003,-27.6,-96.60000000000001,78.7,98.5,-1.90,-6.65
07/13/2018 21:50,07/16/2018 08:54,EURUSD,Buy,1.40,1.16790,1.17047,0.0000,-15.2300,25.7,344.57,1.10,02:11:04:44,19.0,11h 13m,20.1,0.12,26.7,373.8,-3.2,-44.800000000000004,89.3,96.7,-1.00,-14.00
07/10/2018 21:50,07/16/2018 08:54,EURUSD,Buy,0.35,1.17454,1.17047,0.0000,-22.8500,-40.7,-165.30,-0.52,05:11:04:41,1.0,1h 18m,135.2,20.16,6.4,22.400000000000002,-128.8,-450.80000000000007,4.7,65.2,-47.10,-164.85
07/10/2018 21:50,07/13/2018 10:00,EURUSD,Sell,0.35,1.17429,1.16429,0.0000,7.3900,100.0,357.39,1.14,02:12:10:19,97.6,2d 10h ,53.8,0.11,100.0,350.0,-10.7,-37.449999999999996,90.3,100.0,0.00,0.00
07/09/2018 21:50,07/10/2018 12:00,EURUSD,Sell,1.40,1.17464,1.17190,0.0000,5.9100,27.4,389.51,1.26,00:14:10:57,51.6,7h 19m,20.6,0.50,31.5,441.0,-15.6,-218.4,66.9,91.3,-4.10,-57.40
06/29/2018 21:50,07/10/2018 12:00,EURUSD,Sell,0.35,1.16716,1.17190,0.0000,13.3100,-47.4,-152.59,-0.49,10:14:10:49,30.2,3d 4h ,195.5,1.50,78.2,273.7,-117.3,-410.55,40.0,35.8,-125.60,-439.60
06/29/2018 21:50,07/09/2018 09:09,EURUSD,Buy,0.35,1.16743,1.17743,0.0000,-30.4700,100.0,319.53,1.04,09:11:19:26,44.7,4d 5h ,88.2,0.78,103.6,362.59999999999997,-80.9,-283.15000000000003,56.2,98.0,-3.60,-12.60
06/28/2018 21:50,06/29/2018 05:36,EURUSD,Buy,1.40,1.15568,1.15872,0.0000,-15.2300,30.4,410.37,1.36,00:07:46:16,100.0,7h 46m,77.9,0.01,108.3,1516.2,0.0,0.0,100.0,28.1,-77.90,-1090.60
06/26/2018 21:50,06/29/2018 05:36,EURUSD,Buy,0.35,1.16470,1.15872,0.0000,-19.0400,-59.8,-228.34,-0.75,02:07:46:18,20.2,11h 15m,140.7,5.20,22.7,79.45,-118.0,-413.0,16.1,41.4,-82.50,-288.75
06/26/2018 21:50,06/27/2018 22:15,EURUSD,Sell,0.35,1.16441,1.15441,0.0000,1.4800,100.0,351.48,1.17,01:00:25:24,58.1,14h 11m,29.2,0.25,100.9,353.15000000000003,-25.6,-89.60000000000001,79.8,99.3,-0.90,-3.15
06/26/2018 21:50,06/27/2018 03:06,EURUSD,Buy,1.40,1.16468,1.16439,0.0000,-15.2300,-2.9,-55.83,-0.18,00:05:16:47,97.5,5h 8m,8.3,0.54,5.4,75.60000000000001,-2.9,-40.6,65.1,0.0,-8.30,-116.20
06/25/2018 21:50,06/26/2018 12:09,EURUSD,Sell,1.40,1.17079,1.16691,0.0000,5.9100,38.8,549.11,1.85,00:14:19:56,68.0,9h 44m,25.8,0.19,56.0,784.0,-10.9,-152.6,83.7,74.3,-17.20,-240.80
06/19/2018 21:50,06/26/2018 12:09,EURUSD,Sell,0.35,1.15757,1.16691,0.0000,10.3500,-93.4,-316.55,-1.06,06:14:19:57,14.0,22h 9m,205.1,2.26,62.9,220.15,-142.2,-497.69999999999993,30.7,23.8,-156.30,-547.05
06/19/2018 21:50,06/25/2018 14:20,EURUSD,Buy,0.35,1.15783,1.16783,0.0000,-22.8500,100.0,327.15,1.10,05:16:30:30,81.4,4d 15h ,82.9,0.64,101.8,356.3,-65.5,-229.25,60.8,98.9,-1.80,-6.30
06/18/2018 21:50,06/19/2018 02:41,EURUSD,Buy,22.40,1.16192,1.16249,0.0000,-243.7100,5.7,1033.09,3.61,00:04:51:22,100.0,4h 51m,14.9,0.05,20.6,4614.400000000001,0.0,0.0,100.0,27.7,-14.90,-3337.60
06/15/2018 21:50,06/19/2018 02:41,EURUSD,Buy,5.60,1.16105,1.16249,0.0000,-121.8600,14.4,684.54,2.45,03:04:51:26,15.3,11h 45m,43.7,1.49,29.3,1640.8,-43.7,-2447.2000000000003,40.1,79.6,-14.90,-834.40
06/14/2018 21:50,06/19/2018 02:41,EURUSD,Buy,1.40,1.16055,1.16249,0.0000,-45.6900,19.4,225.91,0.82,04:04:51:28,21.3,21h 28m,58.0,1.62,34.3,480.19999999999993,-55.5,-777.0,38.2,83.4,-14.90,-208.60
06/08/2018 21:50,06/19/2018 02:41,EURUSD,Buy,0.35,1.17732,1.16249,0.0000,-34.2800,-148.3,-553.33,-1.96,10:04:51:30,23.3,2d 9h ,275.1,4.08,54.2,189.70000000000002,-220.9,-773.15,19.7,26.4,-202.50,-708.75
06/08/2018 21:50,06/14/2018 16:18,EURUSD,Sell,0.35,1.17709,1.16709,0.0000,8.8700,100.0,358.87,1.29,05:18:28:25,23.5,1d 8h ,92.1,0.56,100.0,350.0,-56.2,-196.70000000000002,64.0,100.0,0.00,0.00
06/07/2018 21:50,06/08/2018 09:20,EURUSD,Sell,5.60,1.18118,1.17866,0.0000,23.6300,25.2,1434.83,5.42,00:11:30:37,100.0,11h 30m,26.3,0.02,51.5,2884.0,0.0,0.0,100.0,48.9,-26.30,-1472.80
06/06/2018 21:50,06/08/2018 09:20,EURUSD,Sell,1.40,1.17635,1.17866,0.0000,23.6300,-23.1,-299.77,-1.12,01:11:30:39,0.3,6m,73.7,27.32,2.7,37.800000000000004,-73.7,-1031.8,3.5,66.2,-25.80,-361.20
05/30/2018 21:50,06/08/2018 09:20,EURUSD,Sell,0.35,1.16479,1.17866,0.0000,16.2600,-138.7,-469.19,-1.72,08:11:30:34,0.3,36m,192.0,70.42,2.7,9.450000000000001,-189.3,-662.5500000000001,1.4,26.4,-141.40,-494.90
05/30/2018 21:50,06/06/2018 09:32,EURUSD,Buy,0.35,1.16503,1.17503,0.0000,-26.6600,100.0,323.34,1.20,06:11:41:56,99.6,6d 11h ,82.7,0.05,100.0,350.0,-5.1,-17.849999999999998,95.1,100.0,0.00,0.00
05/29/2018 21:50,05/30/2018 09:15,EURUSD,Buy,5.60,1.15292,1.15660,0.0000,-60.9300,36.8,1999.87,8.03,00:11:25:50,89.1,10h 11m,45.5,0.12,82.3,4608.8,-9.8,-548.8000000000001,89.4,50.6,-45.50,-2548.00
05/24/2018 21:50,05/30/2018 09:15,EURUSD,Buy,0.35,1.17304,1.15660,0.0000,-14.8400,-164.4,-590.24,-2.24,05:11:25:51,0.0,0s,209.2,212.77,0.0,0.0,-209.2,-732.1999999999999,0.0,21.4,-164.40,-575.40
05/28/2018 21:50,05/30/2018 09:15,EURUSD,Buy,1.40,1.16287,1.15660,0.0000,-30.4600,-62.7,-908.26,-3.52,01:11:25:41,6.6,2h 20m,118.9,13.68,8.1,113.39999999999999,-110.8,-1551.2,6.8,40.5,-70.80,-991.20
05/24/2018 21:50,05/28/2018 15:34,EURUSD,Sell,0.35,1.17278,1.16278,0.0000,3.1600,100.0,353.16,1.36,03:17:43:58,100.0,3d 17h ,76.5,0.02,105.9,370.65000000000003,-2.0,-7.0,98.1,94.5,-5.90,-20.65
05/23/2018 21:50,05/24/2018 11:30,EURUSD,Buy,1.40,1.17065,1.17379,0.0000,-43.2600,31.4,396.34,1.55,00:13:40:38,61.2,8h 22m,35.3,0.38,38.7,541.8000000000001,-14.6,-204.4,72.6,86.3,-7.30,-102.20
05/17/2018 21:50,05/24/2018 11:30,EURUSD,Buy,0.35,1.18016,1.17379,0.0000,-25.2600,-63.7,-248.21,-0.96,06:13:40:38,7.7,12h 8m,145.9,5.69,21.8,76.3,-124.1,-434.34999999999997,14.9,41.4,-85.50,-299.25
05/17/2018 21:50,05/23/2018 14:42,EURUSD,Sell,0.35,1.17991,1.16991,0.0000,6.3200,100.0,356.32,1.40,05:16:52:11,90.2,5d 3h ,99.1,0.24,100.0,350.0,-24.3,-85.05,80.5,100.0,0.00,0.00
05/16/2018 21:50,05/17/2018 05:12,EURUSD,Buy,5.60,1.18066,1.18297,0.0000,-173.0400,23.1,1120.56,4.59,00:07:21:59,100.0,7h 21m,15.7,0.04,28.3,1584.8,0.0,0.0,100.0,81.6,-5.20,-291.20
05/15/2018 21:50,05/17/2018 05:12,EURUSD,Buy,1.40,1.18538,1.18297,0.0000,-57.6800,-24.1,-395.08,-1.59,01:07:22:04,0.0,0s,87.6,87.72,0.0,0.0,-87.6,-1226.3999999999999,0.0,72.5,-24.10,-337.40
05/10/2018 21:50,05/17/2018 05:12,EURUSD,Buy,0.35,1.19290,1.18297,0.0000,-25.2600,-99.3,-372.81,-1.48,06:07:22:04,59.6,3d 18h ,228.7,2.47,65.9,230.65000000000003,-162.8,-569.8000000000001,28.8,27.8,-165.20,-578.20
05/10/2018 21:50,05/15/2018 16:49,EURUSD,Sell,0.35,1.19261,1.18261,0.0000,4.7400,100.0,354.74,1.43,04:18:59:46,20.0,22h 59m,97.6,0.69,100.0,350.0,-68.8,-240.79999999999998,59.2,100.0,0.00,0.00
05/09/2018 21:50,05/10/2018 09:38,EURUSD,Buy,5.60,1.18626,1.18766,0.0000,-173.0400,14.0,610.96,2.52,00:11:48:12,55.4,6h 32m,16.6,0.91,17.5,980.0,-16.0,-896.0,52.2,89.6,-3.50,-196.00
05/08/2018 21:50,05/10/2018 09:38,EURUSD,Buy,1.40,1.18681,1.18766,0.0000,-57.6800,8.5,61.32,0.25,01:11:48:14,19.6,7h 1m,40.3,2.26,17.8,249.20000000000002,-40.3,-564.1999999999999,30.6,84.0,-9.30,-130.20
05/04/2018 21:50,05/10/2018 09:38,EURUSD,Buy,0.35,1.19611,1.18766,0.0000,-21.6500,-84.5,-317.40,-1.30,05:11:48:13,3.7,4h 52m,147.9,9.13,14.6,51.1,-133.3,-466.55000000000007,9.9,33.0,-99.10,-346.85
05/04/2018 21:50,05/08/2018 16:04,EURUSD,Sell,0.35,1.19585,1.18585,0.0000,3.1600,100.0,353.16,1.46,03:18:14:27,39.9,1d 12h ,38.1,0.14,119.1,416.84999999999997,-17.2,-60.199999999999996,87.4,86.0,-19.10,-66.85
04/26/2018 21:50,05/04/2018 16:18,EURUSD,Buy,0.10,1.21074,1.19242,0.0000,-8.2400,-183.2,-191.44,-0.62,07:18:27:55,36.8,2d 20h ,215.8,6.39,29.2,29.2,-186.6,-186.6,13.5,1.6,-212.40,-212.40
05/01/2018 21:50,05/04/2018 16:18,EURUSD,Buy,0.40,1.19970,1.19242,0.0000,-20.6000,-72.8,-311.80,-1.02,02:18:28:04,20.4,13h 33m,108.6,2.35,32.4,129.6,-76.2,-304.8,29.8,3.1,-105.20,-420.80
05/02/2018 21:50,05/04/2018 16:18,EURUSD,Buy,1.60,1.20052,1.19242,0.0000,-65.9200,-81.0,-1361.92,-4.48,01:18:28:04,0.0,0s,84.4,84.75,0.0,0.0,-84.4,-1350.4,0.0,4.0,-81.00,-1296.00
05/03/2018 21:50,05/04/2018 16:18,EURUSD,Buy,6.40,1.19996,1.19242,0.0000,-65.9200,-75.4,-4891.52,-16.86,00:18:28:04,0.0,0s,78.9,79.37,0.0,0.0,-78.9,-5049.6,0.0,4.4,-75.40,-4825.60
04/26/2018 21:50,05/01/2018 17:13,EURUSD,Sell,0.10,1.21046,1.20046,0.0000,1.3500,100.0,101.35,0.33,04:19:23:27,36.4,1d 18h ,78.7,0.30,112.5,112.5,-33.3,-33.3,77.2,91.4,-12.50,-12.50
04/25/2018 21:50,04/26/2018 15:55,EURUSD,Buy,6.40,1.21792,1.22001,0.0000,-197.7600,20.9,1139.84,3.85,00:18:05:02,19.4,3h 30m,100.4,3.31,23.3,1491.2,-77.1,-4934.4,23.2,97.6,-2.40,-153.60
04/23/2018 21:50,04/26/2018 15:55,EURUSD,Buy,0.40,1.22131,1.22001,0.0000,-20.6000,-13.0,-72.60,-0.24,02:18:05:02,31.1,20h 33m,141.4,3.65,30.4,121.6,-111.0,-444.0,21.5,69.3,-43.40,-173.60
04/19/2018 21:50,04/26/2018 15:55,EURUSD,Buy,0.10,1.23407,1.22001,0.0000,-7.2100,-140.6,-147.81,-0.48,06:18:05:02,3.9,6h 19m,249.2,22.52,10.6,10.6,-238.6,-238.6,4.3,39.3,-151.20,-151.20
04/24/2018 21:50,04/26/2018 15:55,EURUSD,Buy,1.60,1.22392,1.22001,0.0000,-65.9200,-39.1,-691.52,-2.28,01:18:05:03,0.0,0s,137.1,138.89,0.0,0.0,-137.1,-2193.6,0.0,71.5,-39.10,-625.60
04/19/2018 21:50,04/23/2018 12:00,EURUSD,Sell,0.10,1.23381,1.22381,0.0000,0.9000,100.0,100.90,0.33,03:14:10:13,89.5,3d 5h ,32.2,0.13,102.3,102.3,-13.2,-13.2,88.6,98.0,-2.30,-2.30
04/18/2018 21:50,04/19/2018 11:36,EURUSD,Sell,1.60,1.23768,1.23624,0.0000,21.6000,14.4,252.00,0.83,00:13:46:19,47.9,6h 35m,35.2,1.59,14.4,230.4,-22.9,-366.4,38.6,100.0,0.00,0.00
04/17/2018 21:50,04/19/2018 11:36,EURUSD,Sell,0.40,1.23634,1.23624,0.0000,7.2000,1.0,11.20,0.04,01:13:46:23,5.6,2h 6m,51.6,2.07,16.8,67.2,-34.8,-139.2,32.6,69.4,-15.80,-63.20
04/02/2018 21:50,04/19/2018 11:36,EURUSD,Sell,0.10,1.23013,1.23624,0.0000,8.5500,-61.1,-52.55,-0.17,16:13:46:22,36.6,6d 1h ,193.1,1.35,82.2,82.2,-110.9,-110.9,42.6,25.8,-143.30,-143.30
04/02/2018 21:50,04/17/2018 10:13,EURUSD,Buy,0.10,1.23036,1.24036,0.0000,-15.4500,100.0,84.55,0.28,14:12:23:16,57.5,8d 8h ,111.7,0.85,100.1,100.1,-84.6,-84.6,54.2,99.9,-0.10,-0.10
03/30/2018 21:50,04/02/2018 14:33,EURUSD,Buy,1.60,1.23236,1.23327,0.0000,-16.4800,9.1,129.12,0.43,02:16:43:04,12.8,8h 17m,15.2,0.68,19.1,305.6,-12.9,-206.4,59.7,68.8,-10.00,-160.00
03/29/2018 21:50,04/02/2018 14:33,EURUSD,Buy,0.40,1.23081,1.23327,0.0000,-8.2400,24.6,90.16,0.30,03:16:43:16,95.7,3d 12h ,18.5,0.45,34.6,138.4,-15.5,-62.0,69.1,80.0,-10.00,-40.00
03/27/2018 21:50,04/02/2018 14:33,EURUSD,Buy,0.10,1.24031,1.23327,0.0000,-6.2200,-70.4,-76.62,-0.26,05:16:43:06,6.3,8h 36m,133.8,6.31,18.3,18.3,-115.5,-115.5,13.7,33.7,-88.70,-88.70
03/27/2018 21:50,03/29/2018 10:41,EURUSD,Sell,0.10,1.24004,1.23004,0.0000,1.6900,100.0,101.69,0.34,01:12:51:45,74.5,1d 3h ,32.9,0.20,102.9,102.9,-21.0,-21.0,83.1,97.7,-2.90,-2.90
